	83	82
	84	83
	22	24
	23	25
	24	25
	88	87
	25	25
	89	88
	29	33
	32	27
	34	28
	39	40
	40	41
	41	42
	42	43
	46	47
	51	52
	52	52
	53	53
	56	55
	59	58
	60	59
	62	61
net/minecraft/commands/synchronization/brigadier/package-info	0	0
net/minecraft/world/level/block/KelpPlantBlock	50	57
	17	21
	50	57
	35	42
	21	25
	40	47
	25	32
	26	33
	45	52
	30	37
net/minecraft/world/level/levelgen/placement/SurfaceWaterDepthFilter	38	33
	16	12
	33	28
	21	17
	22	18
	38	33
	25	21
	14	11
	30	26
	15	12
	31	27
net/minecraft/world/level/block/TargetBlock	122	113
	64	58
	68	62
	69	63
	70	64
	71	65
	74	66
	75	68
	76	69
	77	70
	78	71
	80	73
	83	76
	87	80
	88	81
	89	82
	28	27
	93	86
	94	87
	32	34
	96	89
	35	28
	100	93
	41	38
	105	98
	42	39
	43	40
	110	103
	47	44
	111	104
	49	45
	50	45
	51	46
	115	108
	52	47
	116	113
	54	49
	119	109
	120	110
	57	52
	58	53
	122	113
	60	54
	61	55
net/minecraft/world/entity/boss/enderdragon/phases/DragonTakeoffPhase	89	85
	66	62
	67	63
	68	64
	69	65
	70	66
	74	70
	75	71
	77	73
	80	76
	19	19
	20	20
	84	80
	24	24
	25	30
	89	85
	26	31
	28	25
	29	26
	30	27
	33	33
	37	37
	38	38
	39	39
	40	40
	43	43
	44	44
	45	45
	47	46
	49	52
	50	53
	51	54
	54	47
	55	48
	56	49
	60	57
	62	58
	63	59
net/minecraft/util/datafix/fixes/AbstractBlockPropertyFix	30	28
	16	15
	17	16
	18	17
	22	22
	26	27
	27	28
	28	28
	30	28
net/minecraft/world/entity/ai/village/ReputationEventType	14	14
	4	4
	5	5
	6	6
	7	7
	8	8
	11	11
	14	14
net/minecraft/world/level/block/GlazedTerracottaBlock	27	28
	17	18
	18	19
	22	23
	23	24
	9	10
	27	28
	13	14
net/minecraft/world/inventory/RecipeCraftingHolder	35	34
	32	34
	19	18
	35	30
	20	19
	21	20
	22	21
	23	22
	24	23
	27	26
	30	29
	31	33
net/minecraft/gametest/framework/StructureGridSpawner	77	69
	64	57
	65	58
	68	61
	70	62
	71	63
	72	64
	73	65
	76	68
	77	69
	30	24
	31	25
	32	26
	33	27
	34	28
	35	29
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	46	40
	48	42
	52	46
	53	47
	54	48
	55	49
	56	50
	58	53
	60	54
	61	55
	63	56
net/minecraft/network/protocol/game/ClientboundCooldownPacket	25	22
	19	17
	24	21
	25	22
	11	12
net/minecraft/world/entity/ai/behavior/SetHiddenState	41	32
	32	30
	33	31
	34	32
	37	21
	38	22
	39	23
	41	26
	17	13
	20	14
	22	15
	23	16
	24	16
	25	17
	26	18
	27	19
	29	20
	30	28
	31	29
net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration	9	8
	9	8
net/minecraft/world/level/block/CreakingHeartBlock	188	206
	131	146
	136	151
	141	156
	142	157
	146	161
	147	162
	151	168
	152	171
	153	172
	154	173
	157	177
	158	178
	162	182
	163	183
	164	184
	166	187
	39	41
	170	191
	43	48
	171	192
	173	194
	46	42
	47	43
	48	44
	177	198
	51	55
	52	56
	53	57
	182	203
	183	204
	57	61
	185	206
	186	206
	188	206
	62	66
	63	67
	65	69
	66	70
	68	71
	73	77
	74	84
	76	78
	77	84
	79	79
	80	80
	82	84
	86	97
	87	98
	92	103
	93	104
	94	105
	96	107
	99	110
	100	111
	101	112
	102	113
	104	116
	108	120
	109	122
	110	123
	111	124
	112	125
	115	129
	119	133
	120	134
	121	135
	122	136
	123	137
	126	141
net/minecraft/world/item/PotionItem	68	67
	67	66
	68	67
	24	24
	25	25
	29	29
	30	30
	31	31
	36	36
	37	37
	38	38
	39	39
	40	40
	42	41
	43	42
	44	43
	46	44
	48	45
	49	46
	50	48
	51	49
	55	55
	56	56
	58	57
	59	58
	62	60
net/minecraft/advancements/predicates/FoodPredicate	49	40
	32	23
	35	26
	36	27
	40	31
	41	32
	11	8
	13	9
	45	36
	14	11
	15	12
	16	14
	49	40
	19	18
	20	18
	23	18
	31	22
net/minecraft/world/level/levelgen/feature/trunkplacers/TrunkPlacer	89	110
	65	74
	69	85
	70	86
	72	87
	74	89
	78	100
	79	101
	81	103
	84	106
	21	21
	89	110
	28	30
	29	31
	30	32
	31	33
	40	38
	41	39
	42	40
	43	41
	50	55
	54	59
	58	65
	59	66
	60	67
	62	69
net/minecraft/world/level/levelgen/feature/WeepingVinesFeature	114	109
	17	16
	20	19
	21	20
	25	24
	26	25
	27	26
	28	27
	29	28
	32	31
	33	32
	34	33
	37	36
	38	37
	40	38
	44	42
	46	43
	47	44
	49	46
	50	47
	51	48
	55	49
	56	51
	57	52
	58	53
	59	54
	62	57
	67	62
	68	63
	71	67
	74	70
	76	72
	77	73
	78	74
	82	75
	83	76
	87	77
	88	78
	89	79
	91	82
	92	83
	95	86
	96	87
	97	88
	99	92
	102	97
	103	98
	104	99
	105	100
	106	101
	108	104
	112	107
	114	109
net/minecraft/data/worldgen/features/OreFeatures	286	148
	259	139
	261	140
	265	142
	267	143
	272	145
	276	146
	21	16
	22	17
	23	18
	24	19
	25	20
	281	147
	26	21
	283	147
	30	22
	286	148
	32	23
	34	24
	36	25
	38	26
	40	27
	42	28
	43	29
	45	30
	46	31
	48	32
	49	33
	51	34
	53	35
	54	36
	55	37
	56	38
	58	39
	59	40
	61	41
	63	42
	65	43
	66	44
	68	45
	69	46
	71	47
	74	50
	75	51
	76	52
	77	53
	78	54
	80	55
	81	56
	82	57
	84	59
	85	60
	86	61
	88	63
	89	64
	90	65
	92	67
	93	68
	94	69
	96	71
	97	72
	98	73
	100	75
	101	76
	102	77
	107	79
	109	79
	112	80
	114	80
	117	81
	119	81
	122	82
	124	82
	127	83
	129	83
	132	84
	134	84
	140	85
	142	85
	146	86
	148	86
	152	87
	154	87
	158	88
	160	88
	164	89
	166	89
	170	90
	172	90
	176	91
	180	92
	186	93
	189	94
	194	95
	198	96
	204	97
	205	102
	206	103
	207	104
	212	109
	217	110
	222	111
	227	112
	233	113
	237	114
	243	115
	244	120
	245	121
	246	122
	251	127
	252	132
	253	133
	254	134
net/minecraft/world/level/entity/EntitySection	79	78
	64	63
	68	67
	72	71
	73	72
	74	73
	14	13
	79	78
	20	18
	21	19
	22	20
	25	23
	26	24
	29	27
	33	31
	34	32
	35	32
	36	33
	40	37
	44	43
	45	44
	46	45
	48	48
	49	49
	50	50
	51	50
	52	51
	56	55
	60	59
net/minecraft/world/level/block/TallSeagrassBlock	92	90
	32	27
	34	28
	66	64
	37	36
	38	37
	71	69
	72	70
	73	71
	42	41
	76	73
	77	74
	47	46
	82	80
	52	51
	87	85
	25	26
	57	56
	59	57
	60	58
	92	90
	29	32
	61	59
	62	60
net/minecraft/network/protocol/game/ClientboundCommandsPacket	336	332
	256	197
	266	231
	267	232
	268	233
	269	234
	271	237
	272	238
	274	240
	277	243
	278	243
	280	243
	284	247
	285	248
	286	249
	33	32
	289	253
	300	294
	301	295
	302	296
	303	297
	304	298
	49	47
	305	299
	50	48
	306	300
	51	49
	52	50
	309	303
	310	304
	55	53
	311	305
	56	54
	57	55
	58	56
	314	308
	61	59
	317	310
	62	60
	318	311
	63	61
	320	313
	321	314
	66	64
	322	315
	67	66
	68	67
	324	318
	69	68
	325	319
	70	69
	326	320
	328	323
	73	72
	330	325
	331	326
	76	75
	332	327
	77	76
	333	328
	78	77
	336	332
	81	80
	82	81
	83	82
	86	85
	87	86
	90	87
	91	88
	92	89
	93	90
	94	91
	97	96
	101	102
	102	103
	103	105
	104	106
	106	109
	110	113
	111	114
	112	115
	113	116
	114	117
	142	260
	147	265
	148	266
	158	204
	159	205
	164	210
	165	211
	166	212
	167	213
	169	215
	172	218
	173	219
	177	224
	178	225
	179	226
	183	121
	184	122
	185	123
	186	124
	187	125
	188	126
	189	127
	191	130
	192	131
	193	132
	195	133
	196	134
	197	135
	199	137
	204	144
	206	146
	207	147
	208	148
	210	150
	212	153
	213	154
	215	157
	216	158
	220	162
	221	163
	222	164
	223	165
	224	166
	225	167
	226	168
	227	169
	228	170
	229	171
	230	172
	233	175
	234	176
	235	177
	236	178
	237	180
	240	183
	242	184
	247	189
	252	193
	253	194
net/minecraft/world/level/ServerExplosion	345	328
	256	246
	258	249
	266	320
	267	321
	268	322
	271	325
	272	326
	274	328
	278	253
	279	254
	280	255
	281	256
	286	260
	287	261
	290	264
	294	268
	299	273
	304	278
	309	283
	57	63
	313	287
	58	64
	59	65
	60	66
	61	67
	62	68
	318	292
	63	69
	64	70
	65	71
	323	297
	68	74
	324	298
	327	300
	72	78
	328	300
	73	79
	74	80
	75	81
	331	300
	77	82
	78	83
	80	84
	336	306
	81	106
	337	307
	338	308
	83	85
	339	308
	84	86
	85	88
	341	308
	86	89
	87	90
	88	91
	89	92
	345	312
	90	93
	91	94
	92	95
	93	96
	95	99
	100	104
	105	112
	110	117
	114	121
	116	122
	117	124
	118	125
	119	126
	120	127
	124	128
	125	129
	126	130
	127	131
	129	132
	130	133
	131	134
	133	135
	134	136
	135	137
	136	138
	138	139
	139	141
	140	142
	141	143
	142	144
	144	145
	148	149
	149	150
	150	151
	153	154
	154	155
	157	158
	158	159
	159	160
	160	161
	166	168
	170	172
	171	211
	173	173
	175	174
	176	175
	177	176
	178	177
	179	178
	180	179
	181	181
	183	181
	184	182
	187	183
	188	184
	192	185
	193	186
	195	187
	196	188
	197	189
	199	190
	200	191
	203	194
	205	197
	206	198
	207	199
	209	200
	210	201
	211	202
	212	202
	213	203
	217	206
	219	211
	222	214
	223	215
	225	217
	226	218
	229	221
	230	222
	232	224
	235	227
	236	228
	237	229
	240	232
	243	235
	245	236
	246	237
	248	238
	249	239
	250	240
	251	241
	252	242
	255	245
net/minecraft/world/level/DryFoliageColor	13	12
	6	5
	9	8
	10	9
	13	12
net/minecraft/util/debug/DebugBeeInfo	26	24
	17	11
	18	12
	19	14
	21	18
	26	24
net/minecraft/world/level/levelgen/WorldGenSettings	48	52
	34	38
	38	42
	43	47
	16	15
	48	52
	17	16
	18	16
	19	17
	20	21
	25	29
	26	30
	27	31
	30	34
net/minecraft/nbt/CollectionTag	46	46
	32	32
	37	36
	22	22
	38	37
	40	39
	27	27
	46	46
net/minecraft/world/entity/ai/navigation/FlyingPathNavigation	80	75
	65	61
	66	66
	68	62
	70	63
	71	66
	75	70
	15	15
	16	16
	80	75
	20	20
	21	21
	26	26
	31	31
	36	36
	41	41
	46	46
	48	47
	49	48
	52	51
	53	66
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
net/minecraft/gametest/framework/GameTestRunner	247	256
	22	21
	44	256
	46	250
	47	250
	48	251
	62	194
	63	195
	64	196
	67	199
	71	203
	75	207
	76	208
	80	212
	81	213
	85	217
	86	218
	90	222
	91	223
	95	227
	96	228
	100	233
	105	46
	106	47
	107	48
	108	49
	109	50
	110	51
	111	52
	112	53
	114	54
	115	55
	116	56
	117	57
	120	60
	124	64
	125	65
	126	66
	129	69
	130	70
	131	71
	133	73
	136	76
	137	77
	139	78
	140	79
	142	80
	143	81
	145	83
	148	86
	150	87
	151	88
	152	149
	153	90
	154	91
	155	92
	156	93
	157	94
	158	95
	159	96
	162	99
	163	100
	164	101
	165	102
	167	103
	168	106
	169	107
	171	108
	173	109
	174	110
	175	111
	177	113
	178	114
	179	115
	180	116
	181	117
	183	119
	187	123
	191	127
	192	128
	193	129
	197	133
	198	134
	199	135
	200	136
	201	137
	203	139
	205	141
	209	145
	212	147
	213	149
	216	152
	217	153
	218	154
	220	156
	223	159
	224	160
	225	161
	226	162
	227	163
	228	164
	230	166
	231	167
	233	169
	236	172
	237	173
	240	176
	244	180
	245	180
	247	180
net/minecraft/util/thread/PriorityConsecutiveExecutor	23	21
	17	15
	21	19
	22	20
	23	21
	11	10
	12	11
	13	12
net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacerType	31	38
	8	11
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	16	19
	17	21
	18	23
	21	27
	27	34
	28	35
	31	38
net/minecraft/data/worldgen/TaigaVillagePools	229	255
	16	16
	17	17
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	48	47
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	71	73
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	94	99
	96	104
	97	105
	98	106
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	129	137
	131	142
	132	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	163	174
	165	178
	166	179
	167	180
	168	181
	169	182
	174	187
	176	192
	177	193
	178	194
	179	195
	180	196
	181	197
	182	198
	183	199
	184	200
	185	201
	186	202
	187	203
	188	204
	189	205
	194	210
	196	215
	197	216
	198	217
	199	218
	200	219
	201	220
	202	221
	203	222
	204	223
	205	224
	206	225
	211	230
	213	235
	214	236
	215	237
	216	238
	221	243
	223	248
	224	249
	225	250
	229	255
net/minecraft/world/entity/vehicle/minecart/AbstractMinecart	625	608
	513	502
	514	503
	516	504
	517	505
	518	506
	519	507
	520	508
	521	509
	522	510
	523	511
	525	514
	526	515
	527	516
	528	517
	530	518
	531	519
	533	520
	534	521
	536	523
	537	524
	540	530
	545	535
	546	536
	547	537
	549	539
	550	540
	553	543
	554	544
	556	545
	558	546
	559	566
	562	547
	51	50
	563	548
	53	52
	565	549
	54	54
	566	550
	55	55
	567	551
	56	56
	568	552
	57	56
	569	553
	58	56
	570	554
	571	555
	572	556
	574	558
	575	559
	577	560
	578	561
	67	101
	579	562
	68	102
	580	563
	69	103
	70	104
	582	566
	72	106
	585	569
	74	108
	77	111
	589	573
	78	112
	79	113
	593	577
	82	116
	85	117
	597	581
	86	118
	87	119
	88	120
	601	585
	91	132
	92	133
	93	134
	605	589
	94	135
	606	590
	96	136
	97	137
	609	593
	98	138
	610	594
	99	139
	613	597
	102	143
	106	147
	620	604
	111	152
	625	608
	116	157
	117	158
	118	159
	119	160
	123	164
	128	169
	133	174
	140	179
	141	180
	142	180
	144	180
	149	185
	150	186
	151	187
	154	190
	155	191
	156	192
	158	193
	160	195
	161	196
	164	197
	166	199
	167	200
	168	201
	170	204
	171	206
	175	207
	177	207
	180	208
	181	209
	182	210
	183	211
	189	218
	190	219
	192	221
	193	222
	194	223
	195	225
	197	227
	198	228
	199	229
	203	233
	208	238
	209	239
	210	239
	212	239
	217	244
	218	245
	219	246
	220	247
	224	251
	227	64
	228	66
	229	67
	230	68
	231	69
	233	70
	234	71
	235	72
	236	73
	238	74
	239	76
	240	78
	241	80
	242	82
	243	84
	244	86
	245	88
	246	90
	247	92
	248	94
	253	255
	258	260
	263	265
	268	270
	269	271
	271	274
	272	275
	274	278
	275	279
	277	280
	279	281
	281	282
	283	283
	284	284
	285	285
	286	286
	289	289
	290	290
	293	293
	297	297
	298	298
	299	299
	301	300
	302	301
	303	302
	304	303
	306	305
	307	306
	310	309
	314	313
	318	317
	322	323
	323	324
	327	328
	328	329
	332	333
	333	334
	337	338
	342	343
	347	348
	352	353
	353	354
	354	355
	358	359
	359	360
	362	363
	363	364
	366	367
	367	368
	368	369
	369	369
	371	369
	373	370
	374	371
	376	374
	378	375
	379	376
	381	378
	385	382
	390	386
	395	391
	396	392
	397	393
	398	394
	399	395
	401	396
	403	399
	404	400
	407	403
	409	404
	411	406
	415	410
	416	411
	419	413
	420	414
	422	416
	426	420
	430	424
	431	425
	434	428
	438	432
	439	433
	442	436
	443	437
	444	459
	447	438
	449	439
	450	440
	451	441
	452	444
	453	445
	455	447
	456	448
	457	449
	458	452
	459	453
	463	457
	467	464
	471	468
	472	469
	474	470
	475	471
	477	474
	482	479
	483	480
	485	481
	486	482
	487	483
	491	487
	492	488
	493	489
	494	490
	496	493
	497	494
	498	495
	502	499
	503	530
	505	500
	506	530
	509	501
	510	530
net/minecraft/gametest/framework/GameTestInfo	373	359
	258	243
	259	244
	260	245
	261	246
	262	247
	264	249
	267	252
	268	253
	271	256
	272	257
	276	260
	281	265
	285	269
	286	270
	289	273
	290	274
	291	275
	292	276
	293	277
	295	279
	299	284
	301	285
	302	286
	303	287
	304	288
	305	289
	307	291
	311	296
	315	300
	316	301
	61	51
	317	302
	62	52
	63	53
	64	54
	65	55
	321	306
	66	56
	69	59
	325	310
	70	60
	73	63
	329	314
	74	64
	333	318
	78	68
	79	81
	337	322
	82	69
	83	70
	84	71
	341	326
	87	74
	89	75
	345	330
	90	76
	91	77
	92	78
	93	79
	349	334
	94	81
	97	84
	353	338
	98	113
	101	85
	357	342
	102	86
	105	89
	361	346
	106	90
	109	93
	365	350
	110	94
	113	96
	369	354
	114	98
	370	355
	371	356
	116	101
	373	359
	120	104
	122	105
	123	106
	124	107
	126	109
	129	113
	132	116
	133	117
	134	152
	136	118
	137	119
	139	122
	140	124
	141	125
	142	126
	144	128
	145	129
	146	130
	147	131
	148	132
	150	135
	153	139
	155	140
	156	141
	158	143
	159	144
	160	145
	165	149
	167	152
	170	155
	171	168
	173	156
	174	157
	175	158
	177	161
	178	162
	179	163
	180	164
	181	165
	183	168
	186	171
	187	172
	190	175
	194	179
	198	183
	202	187
	203	188
	207	192
	208	193
	209	194
	212	197
	213	198
	215	201
	216	202
	220	206
	224	210
	228	214
	232	218
	236	222
	240	226
	244	230
	248	234
	249	235
	250	236
	251	237
	254	240
net/minecraft/world/level/levelgen/SingleThreadedRandomSource	50	49
	32	30
	33	31
	34	32
	36	34
	40	38
	41	39
	42	40
	47	45
	48	46
	17	15
	18	16
	50	49
	22	20
	27	25
net/minecraft/world/level/block/BuddingAmethystBlock	56	53
	12	13
	16	19
	21	15
	24	23
	25	24
	29	28
	30	50
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	47	43
	48	44
	49	45
	50	46
	51	47
	53	50
	56	53
net/minecraft/network/protocol/game/ClientboundEntityEventPacket	48	47
	35	35
	40	39
	41	40
	44	43
	13	12
	48	47
	19	19
	20	20
	21	21
	24	24
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/data/worldgen/biome/EndBiomes	59	61
	16	22
	17	23
	19	24
	20	25
	21	26
	22	27
	23	28
	24	28
	25	28
	27	29
	28	30
	29	31
	33	35
	34	36
	38	40
	39	41
	40	42
	41	43
	45	47
	46	48
	50	52
	51	53
	52	54
	53	55
	57	59
	58	60
	59	61
net/minecraft/util/datafix/fixes/RecipesRenameningFix	15	14
	8	7
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
	15	14
net/minecraft/util/filefix/access/FileRelation	84	78
	65	61
	66	62
	67	63
	68	64
	73	69
	74	70
	75	71
	76	72
	16	15
	81	77
	82	78
	19	17
	83	78
	20	18
	84	78
	21	19
	23	21
	24	22
	25	23
	26	24
	27	25
	32	30
	36	34
	40	38
	44	42
	45	43
	46	45
	47	46
	49	49
	54	54
	55	55
	56	56
	59	59
	60	60
	61	60
	62	60
	63	60
net/minecraft/world/level/storage/PlayerDataStorage	90	84
	64	58
	66	61
	69	64
	70	65
	72	67
	73	68
	74	69
	77	73
	81	77
	82	78
	83	79
	86	82
	87	82
	24	23
	88	83
	89	84
	90	84
	29	28
	30	29
	31	30
	32	31
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	41
	44	42
	45	43
	46	44
	47	45
	49	47
	52	50
	53	51
	54	52
	55	53
	57	54
	58	61
	62	56
	63	57
net/minecraft/server/packs/repository/BuiltInPackSource	105	100
	64	60
	66	61
	67	62
	68	63
	69	64
	71	66
	72	67
	75	70
	76	71
	79	74
	81	77
	82	77
	84	79
	85	80
	88	83
	25	24
	91	86
	30	27
	97	92
	100	95
	38	34
	39	35
	40	36
	41	37
	105	100
	42	38
	46	42
	47	43
	48	44
	50	47
	51	48
	58	55
	62	59
net/minecraft/world/entity/boss/enderdragon/EnderDragon	914	858
	61	56
	63	57
	65	58
	105	92
	107	93
	108	94
	109	95
	110	96
	111	97
	112	98
	113	99
	114	100
	116	101
	118	102
	120	103
	122	104
	123	105
	126	108
	127	109
	130	112
	131	113
	134	116
	138	120
	139	120
	140	120
	145	125
	146	126
	148	127
	153	132
	154	133
	156	138
	160	142
	161	143
	162	144
	166	148
	168	149
	169	150
	171	151
	172	151
	173	152
	174	156
	179	160
	180	161
	181	162
	182	163
	186	167
	188	168
	189	169
	190	170
	191	171
	192	172
	193	324
	196	174
	198	175
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	206	183
	209	186
	211	187
	212	188
	213	324
	216	190
	218	191
	219	238
	221	239
	223	192
	224	193
	226	194
	227	195
	228	196
	231	199
	233	200
	234	201
	235	202
	236	203
	238	204
	239	205
	240	206
	241	207
	242	208
	244	211
	245	212
	247	213
	248	214
	249	216
	251	217
	252	218
	253	219
	254	220
	255	221
	258	224
	259	225
	260	226
	261	227
	262	228
	264	230
	267	233
	268	234
	270	235
	274	242
	275	243
	278	246
	280	247
	281	249
	282	250
	285	253
	286	254
	287	255
	289	256
	290	257
	291	258
	293	259
	294	260
	295	261
	297	262
	298	263
	299	267
	300	271
	301	272
	304	275
	305	276
	306	277
	307	278
	308	279
	311	280
	312	282
	313	283
	315	284
	316	285
	318	288
	319	289
	321	292
	322	293
	325	296
	327	297
	328	298
	329	299
	331	300
	332	301
	333	302
	336	305
	338	306
	340	309
	341	310
	344	314
	345	315
	346	316
	347	317
	348	318
	349	319
	350	320
	352	324
	355	327
	356	328
	359	331
	360	332
	362	335
	363	336
	364	337
	368	341
	369	342
	370	343
	371	344
	372	344
	373	345
	378	349
	379	350
	381	351
	382	352
	383	354
	384	355
	385	356
	386	357
	387	358
	391	362
	393	364
	396	367
	397	368
	399	370
	400	371
	401	372
	402	373
	403	374
	404	375
	405	376
	406	377
	407	378
	408	379
	412	383
	415	386
	416	387
	417	388
	418	389
	419	390
	422	393
	425	396
	429	400
	430	401
	431	402
	432	403
	433	404
	434	405
	435	406
	436	407
	437	409
	438	410
	439	411
	440	412
	441	413
	442	414
	444	415
	445	418
	447	416
	453	425
	454	426
	455	426
	456	426
	457	426
	459	427
	462	430
	466	434
	467	435
	470	438
	472	439
	473	440
	476	443
	477	444
	480	447
	481	448
	482	449
	483	450
	484	451
	486	452
	487	453
	488	454
	493	459
	498	464
	502	468
	503	469
	507	473
	508	474
	509	475
	511	477
	515	481
	516	484
	518	482
	519	484
	523	488
	524	489
	526	490
	527	491
	528	492
	530	494
	534	498
	535	499
	538	502
	539	503
	540	504
	541	505
	542	506
	543	507
	546	510
	547	511
	548	512
	551	515
	552	516
	553	517
	555	520
	556	521
	560	525
	561	526
	562	528
	563	529
	564	530
	567	533
	568	534
	569	535
	571	538
	572	539
	574	542
	575	543
	577	545
	581	548
	587	549
	588	550
	589	551
	593	554
	594	555
	595	556
	596	557
	597	558
	598	559
	599	560
	600	561
	602	563
	603	564
	604	565
	608	568
	610	569
	613	572
	614	573
	615	574
	616	575
	617	576
	618	577
	619	578
	620	579
	621	580
	622	581
	623	582
	624	583
	626	584
	627	585
	628	586
	629	587
	630	588
	631	589
	632	590
	633	591
	635	592
	636	593
	637	594
	638	595
	641	598
	645	602
	646	603
	647	604
	648	605
	650	606
	652	607
	655	610
	656	611
	657	612
	658	613
	659	614
	660	615
	664	620
	668	624
	669	625
	670	626
	671	627
	672	628
	673	629
	674	630
	675	631
	678	634
	679	635
	681	636
	682	637
	683	638
	685	639
	686	640
	688	641
	690	642
	691	643
	693	644
	696	647
	697	648
	699	649
	700	650
	701	651
	702	652
	704	655
	707	658
	708	659
	710	662
	712	663
	713	665
	714	666
	715	667
	716	668
	720	672
	721	673
	722	674
	724	675
	728	676
	729	677
	730	678
	731	679
	732	680
	733	681
	734	682
	736	684
	737	685
	744	693
	745	694
	747	697
	748	698
	749	699
	750	700
	752	703
	756	707
	757	708
	758	709
	759	711
	760	712
	761	713
	763	716
	768	721
	769	722
	770	723
	771	724
	772	725
	776	729
	777	730
	778	730
	780	731
	781	732
	782	733
	786	737
	789	740
	794	745
	799	750
	804	755
	809	760
	814	765
	818	769
	819	770
	822	772
	823	773
	824	774
	825	775
	827	776
	828	777
	829	778
	831	779
	832	780
	833	781
	834	782
	835	783
	836	784
	838	785
	839	786
	841	788
	844	791
	850	796
	851	797
	853	799
	856	802
	857	803
	860	806
	861	807
	865	811
	866	812
	869	815
	870	816
	873	819
	877	823
	882	828
	887	833
	892	838
	897	843
	898	844
	899	846
	901	847
	903	849
	908	853
	914	858
net/minecraft/world/level/block/BrewingStandBlock	111	105
	68	62
	73	67
	74	68
	75	69
	77	72
	82	77
	83	78
	84	79
	86	80
	87	81
	91	85
	92	86
	96	90
	33	34
	37	42
	101	95
	40	36
	106	100
	107	101
	46	38
	47	38
