	108	89
	111	90
	114	91
	117	92
	119	93
	120	94
	122	95
	124	96
	127	97
net/minecraft/client/renderer/entity/HuskRenderer	17	17
	17	17
	8	8
	9	9
	12	12
	13	13
net/minecraft/client/resources/sounds/BiomeAmbientSoundsHandler	154	141
	128	116
	130	117
	131	118
	132	119
	133	120
	134	121
	138	125
	139	126
	142	129
	143	130
	144	131
	147	134
	148	135
	149	136
	152	139
	153	140
	154	141
	38	32
	40	33
	41	34
	42	35
	45	38
	50	43
	52	44
	53	45
	54	46
	56	47
	57	48
	58	49
	60	50
	62	51
	63	52
	64	53
	65	54
	66	55
	68	58
	69	59
	74	64
	75	65
	76	66
	80	70
	81	73
	82	74
	83	75
	84	76
	85	77
	88	79
	89	80
	91	81
	94	83
	97	86
	98	87
	99	88
	100	89
	102	90
	103	91
	104	92
	106	93
	107	94
	109	95
	111	98
	112	99
	113	100
	115	102
	116	103
	118	105
	120	107
	121	109
net/minecraft/client/model/animal/squid/package-info	0	0
net/minecraft/client/model/npc/BabyVillagerModel	83	57
	14	12
	15	13
	18	16
	19	17
	20	18
	24	22
	25	23
	27	24
	28	24
	29	24
	31	25
	32	27
	33	28
	34	30
	35	32
	37	34
	38	36
	39	36
	40	37
	42	39
	43	40
	44	40
	45	40
	47	42
	48	42
	49	42
	50	42
	52	43
	53	44
	54	44
	55	44
	57	46
	58	47
	59	47
	60	47
	62	49
	63	49
	64	49
	65	49
	67	50
	68	50
	69	50
	70	50
	72	51
	73	51
	74	51
	75	51
	77	52
	78	54
	79	54
	80	55
	83	57
net/minecraft/client/gui/screens/inventory/HopperScreen	24	24
	16	16
	20	20
	21	21
	22	22
	23	23
	24	24
	11	11
	14	14
	15	15
net/minecraft/client/resources/model/ModelDiscovery	278	235
	257	223
	262	227
	263	228
	264	228
	266	228
	271	233
	272	233
	276	233
	277	234
	278	235
	33	32
	44	40
	45	41
	47	42
	49	43
	50	44
	51	45
	52	46
	53	47
	55	49
	58	52
	59	53
	62	56
	66	60
	70	64
	71	65
	72	66
	73	67
	75	70
	79	74
	80	75
	83	78
	85	79
	86	86
	88	81
	89	82
	90	83
	92	86
	95	89
	99	93
	101	94
	104	95
	106	96
	107	97
	108	98
	109	99
	111	101
	113	103
	114	104
	119	109
	121	110
	122	111
	123	112
	124	113
	126	114
	128	116
	131	119
	134	122
	135	124
	136	125
	137	126
	138	128
	139	129
	141	130
	142	131
	143	132
	144	133
	148	137
	154	140
	155	141
	156	142
	157	143
	158	144
	161	145
	162	146
	172	156
	173	157
	181	161
	182	162
	183	163
	184	164
	188	168
	193	173
	198	178
	203	182
	208	186
	209	187
	211	187
	214	187
	218	191
	219	192
	220	192
	222	192
	227	197
	232	202
	237	207
	242	212
	247	217
	253	222
	254	223
	255	223
net/minecraft/client/gui/screens/options/OnlineOptionsScreen	177	166
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	30
	33	30
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	50	45
	51	46
	54	49
	55	50
	56	51
	57	65
	60	53
	62	54
	63	55
	64	56
	65	57
	67	59
	69	61
	71	63
	77	65
	80	70
	81	71
	82	71
	83	72
	84	73
	85	74
	86	75
	88	78
	89	79
	90	80
	94	84
	95	85
	96	86
	97	87
	98	88
	99	88
	100	89
	102	90
	103	91
	104	92
	105	99
	106	102
	108	103
	109	104
	110	105
	111	105
	113	106
	115	107
	116	108
	118	109
	120	110
	121	111
	123	112
	124	113
	125	114
	128	117
	129	118
	130	119
	131	120
	132	121
	133	122
	134	123
	136	126
	137	127
	144	129
	145	130
	146	131
	147	132
	148	133
	149	134
	150	135
	151	136
	152	137
	153	138
	155	141
	156	142
	158	144
	161	147
	162	148
	163	149
	164	150
	166	153
	167	154
	168	155
	170	158
	171	159
	172	160
	174	163
	175	164
	177	166
com/mojang/blaze3d/resource/ResourceDescriptor	12	12
	7	7
	12	12
net/minecraft/client/resources/model/cuboid/ItemTransform	96	78
	65	54
	66	55
	67	56
	68	56
	69	56
	70	56
	73	57
	74	58
	75	58
	76	58
	77	58
	80	59
	20	18
	84	63
	85	64
	23	21
	87	67
	24	22
	88	68
	25	42
	89	69
	92	72
	93	74
	94	75
	32	27
	96	78
	36	28
	37	29
	38	30
	40	32
	41	33
	42	34
	45	37
	46	38
	47	39
	49	40
	50	42
	55	47
	61	52
	63	53
com/mojang/blaze3d/resource/GraphicsResourceAllocator	15	15
	7	7
	8	8
	9	9
	14	14
	15	15
net/minecraft/client/particle/ParticleEngine	171	166
	128	121
	131	124
	132	125
	133	126
	134	127
	137	130
	140	133
	141	134
	142	135
	143	136
	146	139
	147	140
	148	142
	149	143
	150	144
	151	145
	152	146
	25	26
	154	149
	155	150
	156	151
	160	155
	164	159
	165	160
	166	161
	167	162
	168	163
	43	37
	171	166
	44	38
	45	39
	48	42
	49	43
	52	46
	53	47
	56	52
	57	53
	58	54
	59	55
	61	57
	66	64
	67	65
	68	65
	70	65
	74	69
	75	70
	76	71
	77	72
	78	73
	81	76
	83	78
	86	81
	87	82
	88	83
	89	84
	90	85
	92	86
	93	87
	94	89
	95	90
	96	91
	97	92
	100	96
	103	100
	105	101
	106	102
	107	103
	111	107
	114	110
	115	111
	117	112
	118	113
	120	115
	121	115
	123	115
	127	120
net/minecraft/client/gui/screens/DeathScreen	174	181
	131	140
	132	141
	133	142
	134	143
	135	144
	137	145
	142	150
	147	155
	152	160
	26	24
	154	161
	155	162
	156	163
	158	165
	161	168
	162	169
	164	171
	38	34
	39	35
	40	36
	168	175
	41	37
	169	176
	42	38
	43	39
	44	40
	173	180
	174	181
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	56	51
	57	54
	58	55
	59	59
	61	60
	62	61
	66	65
	70	69
	71	70
	72	89
	74	81
	75	74
	76	75
	78	77
	79	78
	81	80
	82	86
	83	87
	84	89
	87	92
	88	93
	90	96
	91	97
	92	98
	96	102
	98	103
	100	104
	101	105
	103	114
	106	117
	108	118
	109	119
	110	120
	111	121
	113	122
	114	123
	117	126
	118	127
	122	131
	123	132
	126	135
	127	136
net/minecraft/client/model/animal/cow/WarmCowModel	26	38
	17	15
	18	17
	19	20
	20	22
	21	24
	22	26
	23	28
	24	32
	25	36
	26	38
	13	11
	14	12
net/minecraft/client/particle/package-info	0	0
net/minecraft/client/renderer/entity/AbstractHorseRenderer	23	23
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	10	11
	11	12
	15	15
net/minecraft/client/gui/font/CodepointMap	112	102
	22	20
	23	21
	24	22
	25	23
	26	24
	29	27
	30	28
	33	31
	34	32
	35	33
	39	37
	40	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	49	46
	50	47
	51	48
	56	53
	57	54
	59	55
	60	56
	61	57
	62	58
	65	61
	66	62
	67	63
	70	66
	71	67
	72	68
	76	72
	77	73
	79	74
	80	75
	81	76
	84	79
	85	80
	86	81
	95	85
	96	86
	97	87
	98	88
	99	89
	100	90
	101	91
	102	92
	107	97
	110	100
	111	101
	112	102
net/minecraft/client/gui/screens/inventory/TestInstanceBlockEditScreen	223	218
	30	28
	31	29
	32	30
	33	31
	50	46
	51	47
	52	48
	56	52
	57	53
	58	54
	59	55
	61	56
	62	57
	63	58
	64	59
	65	60
	67	63
	68	64
	70	65
	71	66
	73	67
	75	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	83	75
	84	76
	85	77
	86	78
	88	79
	89	80
	90	81
	91	82
	92	83
	94	85
	95	86
	96	87
	97	88
	100	90
	101	91
	102	92
	103	93
	104	94
	106	95
	107	96
	108	97
	109	98
	111	99
	112	100
	113	101
	114	102
	115	103
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	125	112
	126	113
	129	116
	130	117
	131	118
	132	119
	134	121
	137	124
	138	125
	139	126
	140	127
	141	128
	146	134
	147	135
	148	136
	149	137
	152	140
	153	141
	154	142
	158	146
	162	150
	167	155
	168	156
	169	157
	170	158
	171	159
	172	160
	173	161
	174	162
	177	165
	178	166
	179	167
	181	170
	182	171
	185	174
	186	175
	187	176
	190	179
	191	180
	192	181
	193	182
	194	183
	195	186
	199	190
	200	191
	201	198
	202	195
	203	197
	204	199
	205	200
	206	201
	207	202
	210	205
	211	206
	215	210
	216	211
	217	212
	223	218
net/minecraft/client/resources/MapTextureManager	98	97
	64	62
	65	63
	67	64
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	78	75
	79	76
	82	79
	19	18
	83	80
	20	19
	84	82
	85	83
	86	84
	23	22
	87	85
	24	23
	90	89
	27	26
	91	90
	28	27
	29	28
	93	92
	33	32
	97	96
	34	33
	98	97
	37	36
	38	37
	41	40
	42	41
	43	42
	46	45
	48	46
	54	52
	55	53
net/minecraft/client/renderer/entity/state/ArmedEntityRenderState	58	53
	33	30
	37	34
	42	38
	46	44
	15	14
	47	45
	16	15
	17	16
	49	46
	50	47
	19	18
	52	48
	21	19
	54	49
	23	21
	55	50
	56	51
	25	22
	57	52
	58	53
	29	26
net/minecraft/client/renderer/block/package-info	0	0
net/minecraft/client/renderer/entity/CreakingRenderer	53	51
	34	34
	39	38
	40	39
	41	40
	42	41
	43	42
	12	12
	13	13
	45	43
	46	44
	16	16
	48	45
	17	17
	50	47
	19	20
	20	21
	52	50
	21	22
	53	51
	25	27
	29	30
net/minecraft/client/renderer/texture/atlas/package-info	0	0
net/minecraft/client/model/object/book/package-info	0	0
com/mojang/blaze3d/platform/MacosUtil	77	66
	64	56
	66	57
	68	59
	73	62
	74	63
	75	64
	76	65
	77	66
	17	15
	24	20
	25	21
	28	24
	29	25
	30	26
	31	27
	32	28
	35	31
	39	35
	40	36
	41	36
	43	36
	47	40
	51	44
	55	48
	56	49
	59	52
	60	53
	61	54
	63	55
com/mojang/blaze3d/vulkan/VulkanBackend	439	438
	63	54
	65	56
	73	58
	74	59
	75	60
	76	61
	77	62
	78	64
	79	66
	81	74
	93	83
	97	88
	102	93
	103	94
	106	97
	107	98
	109	101
	110	102
	113	106
	114	107
	116	109
	117	110
	118	111
	124	117
	125	118
	127	120
	133	128
	134	129
	136	132
	137	133
	139	136
	140	137
	141	138
	142	139
	143	140
	144	141
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	154	152
	155	153
	156	154
	157	155
	158	156
	159	157
	161	160
	162	161
	163	162
	165	165
	166	166
	167	167
	169	168
	170	169
	172	172
	173	173
	175	176
	176	177
	178	180
	179	181
	181	184
	184	188
	188	193
	189	194
	190	194
	192	195
	193	196
	194	197
	195	198
	196	199
	197	200
	199	201
	200	202
	201	203
	207	208
	208	209
	209	211
	213	212
	214	214
	216	218
	217	219
	221	222
	222	224
	223	228
	225	229
	226	230
	230	233
	231	234
	234	235
	235	236
	236	237
	238	240
	241	240
	244	241
	245	242
	248	243
	249	244
	250	245
	251	246
	256	253
	257	254
	260	257
	261	258
	266	262
	272	266
	273	267
	274	268
	275	269
	281	275
	282	276
	285	278
	287	280
	288	280
	289	281
	290	282
	292	284
	293	322
	294	323
	297	285
	299	286
	300	288
	301	289
	303	292
	305	293
	308	294
	309	295
	310	296
	313	299
	314	300
	315	301
	318	304
	319	305
	320	306
	323	309
	324	310
	325	311
	326	312
	330	316
	331	317
	333	320
	338	329
	339	330
	340	331
	341	332
	346	337
	347	338
	348	339
	349	340
	354	345
	355	346
	356	347
	357	348
	358	349
	363	354
	364	355
	365	356
	368	357
	371	361
	372	362
	374	364
	375	366
	376	367
	378	370
	380	372
	381	373
	382	374
	383	375
	387	379
	388	380
	389	381
	390	382
	393	385
	394	386
	395	387
	398	390
	399	391
	400	392
	404	396
	408	402
	410	403
	411	405
	412	406
	415	409
	416	410
	417	412
	418	413
	419	414
	420	415
	421	416
	423	419
	425	420
	426	422
	427	423
	429	426
	431	427
	432	428
	433	429
	434	430
	435	431
	437	432
	438	434
	439	438
net/minecraft/client/renderer/rendertype/TextureTransform	55	43
	34	42
	35	43
	39	32
	40	33
	41	34
	44	35
	47	36
	48	37
	17	18
	18	19
	51	13
	19	20
	53	14
	22	23
	55	15
	27	28
	30	12
com/mojang/realmsclient/gui/screens/RealmsClientOutdatedScreen	51	49
	32	33
	33	34
	34	35
	35	36
	39	40
	40	41
	44	45
	45	46
	14	13
	15	14
	16	16
	48	49
	17	19
	49	49
	51	49
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/client/renderer/entity/state/HumanoidRenderState	32	28
	32	28
	21	21
	22	22
	23	23
	24	24
	9	9
	12	12
	29	28
	30	28
com/mojang/blaze3d/vulkan/checkpoints/package-info	0	0
net/minecraft/client/model/object/projectile/TridentModel	51	29
	32	25
	35	26
	36	26
	37	26
	40	27
	41	27
	42	27
	45	28
	46	28
	15	15
	47	28
	18	18
	19	19
	51	29
	22	22
	23	23
	25	24
	26	24
	27	24
	30	25
	31	25
net/minecraft/client/gui/navigation/package-info	0	0
net/minecraft/client/telemetry/events/WorldLoadTimesEvent	26	25
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	24	23
	26	25
	15	14
net/minecraft/client/gui/components/debugchart/AbstractDebugChart	104	100
	17	16
	18	17
	19	18
	22	21
	26	25
	30	29
	31	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	48	47
	49	48
	50	49
	51	50
	53	51
	54	52
	55	53
	56	54
	58	55
	59	56
	60	57
	63	60
	64	61
	67	64
	68	65
	69	66
	72	69
	73	70
	74	71
	75	72
	76	73
	79	76
	82	79
	86	83
	89	86
	90	87
	91	88
	100	97
	101	98
	102	99
	104	100
net/minecraft/client/animation/definitions/BabyRabbitAnimation	455	612
	10	9
	11	11
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	20	24
	21	28
	22	29
	24	32
	25	36
	26	37
	27	38
	28	39
	29	40
	30	41
	31	42
	33	45
	34	49
	35	50
	36	51
	37	52
	39	55
	40	59
	41	60
	42	61
	43	62
	44	63
	45	64
	46	65
	47	66
	49	69
	50	73
	51	74
	52	75
	54	78
	55	82
	56	83
	57	84
	58	85
	59	86
	60	87
	61	88
	62	89
	63	90
	65	93
	66	97
	67	98
	68	99
	69	100
	70	101
	72	104
	73	108
	74	109
	75	110
	76	111
	77	112
	78	113
	80	116
	81	120
	82	121
	83	122
	84	123
	86	126
	87	130
	88	131
	89	132
	90	133
	91	134
	92	135
	94	138
	95	142
	96	143
	97	144
	98	145
	100	148
	101	152
	102	153
	103	154
	104	155
	105	156
	107	159
	108	163
	109	164
	110	165
	111	166
	112	167
	114	170
	115	174
	116	175
	117	176
	118	177
	120	180
	121	184
	122	185
	123	186
	124	187
	125	188
	127	191
	128	195
	129	196
	130	197
	131	198
	132	199
	133	200
	135	203
	136	207
	137	208
	138	209
	140	212
	141	216
	142	217
	143	218
	144	219
	145	220
	146	221
	148	224
	149	228
	150	229
	151	230
	153	233
	154	237
	155	238
	156	239
	157	240
	158	241
	159	242
	161	245
	162	249
	163	250
	165	253
	167	254
	168	255
	169	259
	170	260
	171	261
	172	262
	173	263
	174	264
	175	265
	176	266
	177	267
	178	268
	179	269
	180	270
	181	271
	182	272
	183	273
	184	274
	185	275
	186	276
	187	277
	188	278
	190	281
	191	285
	192	286
	193	287
	194	288
	195	289
	197	292
	198	296
	199	297
	200	298
	202	301
	203	305
	204	306
	205	307
	206	308
	207	309
	208	310
	209	311
	210	312
	211	313
	212	314
	213	315
	214	316
	215	317
	216	318
	217	319
	218	320
	219	321
	220	322
	221	323
	222	324
	223	325
	224	326
	225	327
	227	330
	228	334
	229	335
	230	336
	231	337
	232	338
	233	339
	234	340
	235	341
	236	342
	237	343
	239	346
	240	350
	241	351
	242	352
	243	353
	244	354
	245	355
	246	356
	247	357
	248	358
	249	359
	250	360
	251	361
	252	362
	253	363
	254	364
	255	365
	256	366
	257	367
	258	368
	260	371
	261	375
	262	376
	263	377
	264	378
	265	379
	266	380
	267	381
	268	382
	269	383
	270	384
	272	387
	273	391
	274	392
	275	393
	276	394
	277	395
	278	396
	279	397
	280	398
	281	399
	282	400
	283	401
	284	402
	285	403
	286	404
	287	405
	288	406
	289	407
	290	408
	291	409
	292	410
	293	411
	294	412
	295	413
	296	414
	297	415
	299	418
	300	422
	301	423
	302	424
	303	425
	304	426
	305	427
	306	428
	307	429
	308	430
	309	431
	310	432
	311	433
	312	434
	313	435
	314	436
	315	437
	316	438
	317	439
	318	440
	319	441
	320	442
	322	445
	323	449
	324	450
	325	451
	326	452
	327	453
	328	454
	329	455
	330	456
	331	457
	332	458
	333	459
	334	460
	335	461
	336	462
	337	463
	338	464
	339	465
	340	466
	341	467
	342	468
	343	469
	344	470
	345	471
	346	472
	347	473
	349	476
	350	480
	351	481
	352	482
	353	483
	354	484
	355	485
	356	486
	357	487
	358	488
	359	489
	360	490
	361	491
	362	492
	363	493
	364	494
	365	495
	366	496
	367	497
	368	498
	369	499
	370	500
	371	501
	372	502
	373	503
	375	506
	376	510
	377	511
	378	512
	379	513
	380	514
	381	515
	382	516
	383	517
	384	518
	385	519
	386	520
	387	521
	388	522
	389	523
	390	524
	391	525
	392	526
	393	527
	395	530
	396	534
	397	535
	398	536
	399	537
	400	538
	401	539
	402	540
	403	541
	404	542
	405	543
	406	544
	407	545
	409	548
	410	552
	411	553
	412	554
	413	555
	414	556
	415	557
	416	558
	417	559
	418	560
	419	561
	420	562
	421	563
	422	564
	423	565
	424	566
	425	567
	426	568
	427	569
	429	572
	430	576
	431	577
	432	578
	433	579
	434	580
	435	581
	436	582
	437	583
	438	584
	439	585
	440	586
	441	587
	443	590
	444	594
	445	595
	446	596
	447	597
	449	600
	450	603
	452	606
	453	609
	455	612
net/minecraft/client/renderer/entity/OcelotRenderer	34	31
	16	16
	32	29
	17	17
	33	30
	34	31
	21	20
	26	24
	12	12
	13	13
	31	28
net/minecraft/client/color/item/ItemTintSource	0	0
net/minecraft/client/renderer/GpuWarnlistManager	160	193
	129	159
	130	161
	131	162
	132	164
	133	165
	136	169
	140	173
	141	174
	142	175
	143	176
	144	177
	145	178
	146	179
	149	182
	150	183
	151	184
	154	187
	155	188
	28	28
	156	189
	29	29
	31	30
	160	193
	36	35
	40	39
	44	43
	45	44
	48	47
	49	48
	52	51
	56	55
	57	56
	58	57
	61	60
	65	64
	69	68
	73	72
	74	73
	75	74
	80	78
	81	79
	82	80
	84	81
	85	82
	86	89
	87	86
	88	87
	89	88
	90	101
	93	106
	98	110
	99	111
	102	114
	103	115
	106	124
	107	119
	108	122
	110	140
	111	141
	112	142
	114	143
	123	153
	124	154
	125	155
	126	156
net/minecraft/client/multiplayer/ClientExplosionTracker	62	54
	23	19
	24	20
	26	22
	29	25
	30	26
	31	38
	34	28
	35	29
	36	31
	37	33
	40	36
	41	38
	44	41
	45	42
	47	43
	48	44
	49	45
	50	46
	52	47
	53	54
	56	48
	58	49
	59	50
	60	51
	61	52
	62	54
net/minecraft/client/gui/spectator/SpectatorMenuItem	0	0
net/minecraft/client/model/AnimationUtils	102	92
	14	12
	15	13
	17	14
	18	15
	19	16
	20	17
	21	18
	25	23
	26	24
	28	25
	29	26
	30	27
	33	28
	34	29
	35	30
	36	31
	37	32
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	44
	49	45
	51	46
	52	47
	54	49
	55	50
	57	51
	58	52
	61	55
	62	56
	65	59
	66	60
	67	61
	70	64
	71	65
	72	66
	76	69
	77	70
	79	71
	80	72
	81	73
	84	76
	85	77
	90	82
	91	83
	92	84
	93	85
	95	86
	96	87
	97	88
	99	89
	100	90
	101	91
	102	92
net/minecraft/client/renderer/entity/GiantMobRenderer	39	34
	16	16
	32	28
	18	17
	19	18
	20	19
	21	19
	37	32
	38	33
	23	21
	39	34
	27	24
	13	13
net/minecraft/client/HotbarManager	75	76
	64	64
	65	65
	66	66
	68	68
	71	71
	72	72
	73	73
	75	76
	18	17
	27	25
	28	26
	30	28
	31	29
	33	31
	37	35
	38	36
	39	37
	43	40
	44	41
	46	43
	47	44
	48	46
	49	47
	51	49
	52	50
	54	52
	58	56
	59	58
	60	59
	61	60
	62	61
net/minecraft/client/gui/components/debug/DebugEntryFps	38	44
	33	39
	34	41
	35	42
	36	43
	37	44
	38	40
	16	19
	17	20
	18	21
	20	23
	21	26
	22	27
	23	28
	25	31
	29	35
net/minecraft/client/gui/TextAlignment	35	33
	35	33
	21	20
	9	9
	27	26
	15	14
net/minecraft/client/particle/DragonBreathParticle	103	101
	64	54
	67	57
	69	58
	70	59
	71	60
	74	63
	75	64
	77	65
	78	66
	80	69
	84	73
	25	23
	89	78
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	96	85
	33	30
	97	86
	35	31
	37	32
	101	99
	38	33
	102	100
	39	34
	103	101
	41	35
	42	36
	43	37
	47	41
	48	42
	49	43
	51	44
	52	45
	53	69
	56	47
	58	48
	59	49
	60	50
	63	53
net/minecraft/client/model/animal/wolf/AdultWolfModel	94	81
	64	58
	65	59
	67	60
	68	61
	69	61
	71	63
	72	63
	73	63
	77	64
	82	69
	83	70
	84	71
	85	72
	86	73
	25	21
	90	77
	27	22
	91	78
	28	23
	92	79
	29	24
	93	80
	94	81
	32	27
	33	28
	35	29
	37	30
	38	30
	39	30
	41	31
	42	33
	43	34
	44	36
	45	38
	46	40
	49	44
	50	46
	51	46
	52	47
	54	49
	55	51
	56	51
	57	52
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/renderer/blockentity/state/SignRenderState	20	17
	20	17
	14	14
net/minecraft/client/renderer/entity/ArrowRenderer	44	40
	33	30
	34	31
	40	36
	41	37
	42	38
	43	39
	44	40
	18	18
	19	19
	20	20
	24	23
	26	24
	27	25
	29	26
	31	29
net/minecraft/client/model/monster/skeleton/package-info	0	0
net/minecraft/client/gui/font/TextRenderable	45	45
	35	35
	40	40
	45	45
	30	30
com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator	95	80
	64	54
	65	55
	70	60
	71	61
	76	66
	78	67
	79	68
	81	69
	83	70
	84	71
	85	72
	87	73
	89	74
	27	20
	28	21
	29	22
	30	23
	94	79
	31	24
	95	80
	35	28
	36	29
	37	30
	38	31
	39	32
	45	37
	46	38
	52	43
	53	44
	59	49
net/minecraft/client/renderer/entity/state/LlamaSpitRenderState	0	0
net/minecraft/client/gui/screens/packs/TransferableSelectionList	307	303
	256	277
	257	278
	259	280
	262	283
	263	284
	265	286
	266	287
	267	288
	268	289
	269	290
	271	292
	273	294
	277	298
	282	303
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	291	90
	36	33
	292	91
	293	92
	297	96
	298	97
	43	39
	44	40
	45	41
	46	42
	302	101
	47	43
	51	47
	307	106
	56	52
	61	57
	62	57
	64	57
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	79	72
	80	73
	81	74
	86	79
	104	120
	105	121
	106	122
	108	123
	109	124
	110	125
	111	126
	115	130
	120	135
	121	136
	122	137
	123	138
	124	139
	125	140
	126	141
	129	144
	131	145
	132	146
	134	149
	135	150
	138	153
	139	154
	141	155
	142	156
	144	157
	145	158
	146	159
	149	162
	150	163
	151	164
	152	165
	154	167
	157	170
	158	171
	159	172
	160	173
	162	175
	165	179
	166	180
	167	181
	168	182
	170	184
	173	188
	174	189
	175	190
	176	191
	178	193
	184	199
	185	200
	186	201
	188	202
	189	203
	190	204
	191	205
	195	209
	196	210
	197	211
	199	212
	200	213
	201	214
	202	217
	203	218
	204	219
	206	222
	207	223
	208	224
	210	227
	211	228
	212	229
	215	233
	220	238
	221	239
	222	240
	224	243
	225	244
	226	245
	227	246
	229	249
	230	250
	231	251
	234	255
	238	259
	242	263
	243	264
	244	265
	245	266
	247	268
	250	271
	251	272
	253	274
com/mojang/blaze3d/opengl/GlSurface	61	55
	32	28
	36	32
	42	37
	46	41
	47	42
	17	14
	51	46
	52	47
	24	20
	25	21
	57	51
	29	25
	61	55
	30	26
	31	27
com/mojang/realmsclient/gui/screens/configuration/RealmsBackupScreen	273	298
	256	272
	257	273
	258	280
	259	283
	260	284
	261	285
	262	286
	263	287
	264	288
	265	289
	267	292
	268	293
	269	294
	270	295
	271	296
	273	298
	40	38
	42	39
	43	40
	44	41
	45	42
	46	43
	51	46
	70	57
	71	58
	72	59
	73	60
	74	61
	78	65
	79	66
	81	67
	82	68
	83	69
	84	70
	86	71
	87	72
	89	73
	90	74
	94	78
	96	79
	97	80
	98	81
	100	84
	104	88
	105	89
	106	90
	108	92
	111	95
	114	98
	116	101
	117	102
	118	103
	119	104
	120	105
	121	106
	123	109
	124	110
	126	112
	127	113
	128	114
	130	116
	131	117
	132	118
	136	122
	137	123
	140	128
	141	131
	142	134
	143	136
	144	140
	149	150
	155	157
	156	163
	160	167
	175	179
	177	180
	179	181
	180	184
	181	186
	182	187
	183	188
	184	189
	187	192
	188	193
	189	194
	190	195
	191	196
	192	197
	194	199
	197	202
	198	204
	199	205
	203	211
	204	212
	205	225
	207	213
	208	215
	209	216
	210	217
	211	218
	214	221
	217	225
	220	228
	221	229
	222	230
	223	231
	225	233
	227	235
	230	238
	231	239
	232	240
	233	241
	235	248
	236	249
	237	252
	239	255
	243	259
	248	264
	253	269
	254	270
	255	271
net/minecraft/client/color/item/Firework	53	53
	32	29
	33	30
	34	33
	35	34
	38	37
	39	38
	40	39
	41	41
	42	42
	43	43
	44	44
	45	45
	48	48
	20	21
	21	22
	53	53
	23	16
	24	17
	25	17
	29	26
	30	27
	31	28
net/minecraft/client/renderer/item/properties/conditional/IsKeybindDown	34	32
	17	16
	18	17
	34	32
	23	19
	24	20
	25	20
	29	27
	15	15
net/minecraft/client/renderer/block/dispatch/multipart/CombinedCondition	51	40
	33	32
	51	15
	19	19
	22	22
	38	36
	39	37
	25	25
	43	40
	28	28
net/minecraft/client/model/monster/blaze/BlazeModel	105	98
	21	19
	22	20
	23	21
	24	22
	25	23
	28	26
	32	30
	33	31
	35	32
	36	32
	37	32
	42	33
	43	34
	44	34
	46	36
	47	37
	48	38
	49	39
	50	40
	51	41
	54	44
	55	46
	56	47
	57	48
	58	49
	59	50
	60	51
	63	54
	64	56
	65	57
	66	58
	67	59
	68	60
	69	61
	72	64
	77	68
	79	69
	80	71
	81	72
	82	73
	83	74
	84	75
	87	78
	88	80
	89	81
	90	82
	91	83
	92	84
	95	87
	96	89
	97	90
	98	91
	99	92
	100	93
	103	96
	104	97
	105	98
net/minecraft/client/model/geom/PartNames	135	112
	135	112
net/minecraft/client/model/animal/golem/CopperGolemModel	207	308
	43	39
	44	40
	45	41
	46	42
	47	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	59	54
	60	55
	62	56
	63	59
	64	64
	65	66
	66	68
	67	72
	68	77
	69	80
	70	83
	71	86
	75	90
	76	91
	78	92
	79	93
	80	98
	81	103
	82	105
	83	107
